title="THE FLOW FIELD OF ONEFLOW"
1 1 1 0.999999 0.999998 
0.999995 0.999992 0.999987 0.999982 0.999975 
0.999967 0.999957 0.999947 0.999936 0.999923 
0.99991 0.999896 0.999881 0.999866 0.999851 
0.999834 0.999818 0.999801 0.999785 0.999768 
0.999751 0.999733 0.999716 0.999699 0.999682 
0.999665 0.999649 0.999632 0.999616 0.9996 
0.999584 0.999568 0.999552 0.999537 0.999522 
0.999507 0.999492 0.999478 0.999463 0.99945 
0.999436 0.999422 0.999409 0.999396 0.999384 
0.999371 0.999359 0.999347 0.999335 0.999324 
0.999313 0.999302 0.999291 0.99928 0.99927 
0.99926 0.99925 0.999241 0.999231 0.999222 
0.999213 0.999205 0.999196 0.999188 0.99918 
0.999172 0.999165 0.999157 0.99915 0.999143 
0.999136 0.999129 0.999123 0.999116 0.99911 
0.999104 0.999098 0.999092 0.999087 0.999081 
0.999076 0.99907 0.999065 0.99906 0.999055 
0.99905 0.999045 0.999041 0.999035 0.999032 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00004 1.00004 1.00004 1.00004 1.00005 
1.00005 1.00005 1.00006 1.00007 1.00008 
1.00009 1.00012 1.00014 1.00006 0.999999 
0.999999 1 1 1 1 
1 1 0.999999 0.999998 0.999996 
0.999994 0.999991 0.999987 0.999982 0.999976 
0.999969 0.999962 0.999953 0.999944 0.999934 
0.999923 0.999911 0.999899 0.999887 0.999873 
0.99986 0.999846 0.999832 0.999818 0.999803 
0.999788 0.999774 0.999759 0.999744 0.999729 
0.999714 0.999699 0.999684 0.99967 0.999655 
0.999641 0.999626 0.999612 0.999598 0.999584 
0.99957 0.999557 0.999543 0.99953 0.999517 
0.999504 0.999491 0.999479 0.999466 0.999454 
0.999442 0.999431 0.999419 0.999408 0.999397 
0.999386 0.999376 0.999365 0.999355 0.999345 
0.999335 0.999326 0.999316 0.999307 0.999298 
0.99929 0.999281 0.999273 0.999265 0.999257 
0.999249 0.999242 0.999234 0.999227 0.99922 
0.999213 0.999206 0.9992 0.999194 0.999187 
0.999181 0.999175 0.999169 0.999164 0.999158 
0.999153 0.999147 0.999142 0.999137 0.999132 
0.999127 0.999121 0.999117 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00004 1.00004 
1.00004 1.00004 1.00005 1.00005 1.00005 
1.00006 1.00007 1.00008 1.00009 1.00012 
1.00014 1.00006 1 1 1 
1 1 1 1 1 
1 0.999999 0.999998 0.999997 0.999996 
0.999993 0.999991 0.999987 0.999983 0.999978 
0.999972 0.999966 0.999959 0.999951 0.999943 
0.999934 0.999924 0.999914 0.999904 0.999893 
0.999882 0.99987 0.999858 0.999846 0.999833 
0.999821 0.999808 0.999795 0.999782 0.999769 
0.999756 0.999743 0.99973 0.999717 0.999704 
0.999691 0.999678 0.999665 0.999652 0.999639 
0.999627 0.999614 0.999602 0.999589 0.999577 
0.999565 0.999553 0.999542 0.99953 0.999519 
0.999508 0.999497 0.999486 0.999475 0.999465 
0.999454 0.999444 0.999434 0.999425 0.999415 
0.999406 0.999396 0.999387 0.999379 0.99937 
0.999362 0.999353 0.999345 0.999337 0.99933 
0.999322 0.999315 0.999308 0.999301 0.999294 
0.999287 0.99928 0.999274 0.999268 0.999261 
0.999255 0.99925 0.999244 0.999238 0.999233 
0.999227 0.999222 0.999216 0.999211 0.999205 
0.999201 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00004 1.00004 1.00004 1.00004 
1.00005 1.00005 1.00005 1.00006 1.00007 
1.00008 1.00009 1.00012 1.00014 1.00006 
1 1 1 1 1 
1 1 1 1 1 
0.999999 0.999999 0.999998 0.999997 0.999995 
0.999993 0.999991 0.999987 0.999984 0.99998 
0.999975 0.99997 0.999964 0.999958 0.999951 
0.999943 0.999935 0.999927 0.999918 0.999909 
0.9999 0.99989 0.99988 0.99987 0.999859 
0.999848 0.999837 0.999826 0.999815 0.999803 
0.999792 0.999781 0.999769 0.999757 0.999746 
0.999734 0.999723 0.999711 0.999699 0.999688 
0.999676 0.999665 0.999654 0.999643 0.999631 
0.99962 0.999609 0.999599 0.999588 0.999577 
0.999567 0.999557 0.999547 0.999537 0.999527 
0.999517 0.999507 0.999498 0.999489 0.99948 
0.999471 0.999462 0.999454 0.999445 0.999437 
0.999429 0.999421 0.999413 0.999406 0.999398 
0.999391 0.999384 0.999377 0.99937 0.999363 
0.999357 0.99935 0.999344 0.999338 0.999332 
0.999326 0.99932 0.999314 0.999309 0.999303 
0.999298 0.999293 0.999286 0.999282 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00004 
1.00004 1.00004 1.00004 1.00005 1.00005 
1.00005 1.00006 1.00007 1.00008 1.00009 
1.00012 1.00014 1.00006 1 1 
1 1 1 1 1 
1 1 1 0.999999 0.999999 
0.999999 0.999998 0.999997 0.999996 0.999995 
0.999993 0.999991 0.999988 0.999985 0.999982 
0.999978 0.999973 0.999969 0.999963 0.999958 
0.999951 0.999945 0.999938 0.999931 0.999923 
0.999915 0.999907 0.999898 0.99989 0.999881 
0.999871 0.999862 0.999852 0.999843 0.999833 
0.999823 0.999813 0.999803 0.999792 0.999782 
0.999772 0.999762 0.999751 0.999741 0.999731 
0.99972 0.99971 0.9997 0.99969 0.999679 
0.999669 0.999659 0.999649 0.99964 0.99963 
0.99962 0.999611 0.999601 0.999592 0.999583 
0.999574 0.999565 0.999556 0.999548 0.999539 
0.999531 0.999523 0.999515 0.999507 0.999499 
0.999491 0.999484 0.999476 0.999469 0.999462 
0.999455 0.999448 0.999442 0.999435 0.999429 
0.999422 0.999416 0.99941 0.999404 0.999398 
0.999392 0.999387 0.999381 0.999376 0.99937 
0.999364 0.999359 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00004 1.00004 1.00004 
1.00004 1.00005 1.00005 1.00005 1.00006 
1.00007 1.00008 1.00009 1.00012 1.00014 
1.00006 1 1 1 1 
1 1 1 1 1 
1 1 0.999999 0.999999 0.999999 
0.999998 0.999998 0.999997 0.999996 0.999995 
0.999993 0.999991 0.999989 0.999986 0.999983 
0.99998 0.999977 0.999973 0.999968 0.999963 
0.999958 0.999953 0.999947 0.999941 0.999935 
0.999928 0.999921 0.999914 0.999906 0.999899 
0.999891 0.999883 0.999875 0.999866 0.999858 
0.999849 0.99984 0.999832 0.999823 0.999814 
0.999804 0.999795 0.999786 0.999777 0.999768 
0.999759 0.999749 0.99974 0.999731 0.999722 
0.999713 0.999704 0.999695 0.999686 0.999677 
0.999668 0.999659 0.999651 0.999642 0.999634 
0.999625 0.999617 0.999609 0.999601 0.999593 
0.999586 0.999578 0.99957 0.999563 0.999556 
0.999548 0.999541 0.999535 0.999528 0.999521 
0.999514 0.999508 0.999502 0.999495 0.999489 
0.999483 0.999477 0.999471 0.999466 0.99946 
0.999454 0.999449 0.999443 0.999437 0.999432 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00004 1.00004 1.00004 1.00004 1.00005 
1.00005 1.00005 1.00006 1.00007 1.00008 
1.00009 1.00012 1.00013 1.00006 1 
1 1 1 1 1 
1 1 1 1 1 
0.999999 0.999999 0.999999 0.999999 0.999998 
0.999998 0.999997 0.999997 0.999996 0.999995 
0.999993 0.999992 0.99999 0.999988 0.999985 
0.999982 0.999979 0.999976 0.999972 0.999968 
0.999964 0.99996 0.999955 0.99995 0.999944 
0.999939 0.999933 0.999927 0.999921 0.999914 
0.999907 0.999901 0.999893 0.999886 0.999879 
0.999871 0.999864 0.999856 0.999848 0.999841 
0.999833 0.999825 0.999816 0.999808 0.9998 
0.999792 0.999784 0.999776 0.999767 0.999759 
0.999751 0.999743 0.999735 0.999727 0.999719 
0.999711 0.999703 0.999695 0.999687 0.999679 
0.999672 0.999664 0.999657 0.999649 0.999642 
0.999635 0.999628 0.999621 0.999614 0.999607 
0.999601 0.999594 0.999588 0.999581 0.999575 
0.999569 0.999563 0.999557 0.999551 0.999545 
0.999539 0.999534 0.999528 0.999522 0.999517 
0.999512 0.999505 0.999501 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00004 1.00004 
1.00004 1.00004 1.00005 1.00005 1.00005 
1.00006 1.00007 1.00008 1.00009 1.00012 
1.00013 1.00006 1.00001 1 1 
1 1 1 1 1 
1 1 1 0.999999 0.999999 
0.999999 0.999999 0.999999 0.999998 0.999998 
0.999998 0.999997 0.999996 0.999996 0.999995 
0.999993 0.999992 0.99999 0.999989 0.999987 
0.999984 0.999982 0.999979 0.999976 0.999973 
0.999969 0.999965 0.999961 0.999957 0.999953 
0.999948 0.999943 0.999938 0.999932 0.999927 
0.999921 0.999915 0.999909 0.999903 0.999897 
0.99989 0.999884 0.999877 0.99987 0.999864 
0.999857 0.99985 0.999842 0.999835 0.999828 
0.999821 0.999814 0.999806 0.999799 0.999792 
0.999784 0.999777 0.99977 0.999763 0.999755 
0.999748 0.999741 0.999734 0.999727 0.99972 
0.999713 0.999706 0.9997 0.999693 0.999686 
0.99968 0.999673 0.999667 0.99966 0.999654 
0.999648 0.999642 0.999636 0.99963 0.999624 
0.999618 0.999613 0.999607 0.999601 0.999596 
0.99959 0.999585 0.99958 0.999574 0.999568 
0.999563 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00004 1.00004 1.00004 1.00004 
1.00005 1.00005 1.00005 1.00006 1.00007 
1.00008 1.00009 1.00011 1.00013 1.00006 
1.00001 1 1 1 1 
1 1 1 1 1 
1 1 0.999999 0.999999 0.999999 
0.999999 0.999999 0.999998 0.999998 0.999998 
0.999997 0.999997 0.999996 0.999996 0.999995 
0.999994 0.999992 0.999991 0.99999 0.999988 
0.999986 0.999984 0.999981 0.999979 0.999976 
0.999973 0.99997 0.999967 0.999963 0.999959 
0.999955 0.999951 0.999947 0.999942 0.999938 
0.999933 0.999928 0.999923 0.999917 0.999912 
0.999906 0.999901 0.999895 0.999889 0.999883 
0.999877 0.999871 0.999865 0.999859 0.999852 
0.999846 0.99984 0.999833 0.999827 0.99982 
0.999814 0.999807 0.999801 0.999794 0.999788 
0.999781 0.999775 0.999769 0.999762 0.999756 
0.99975 0.999744 0.999738 0.999732 0.999725 
0.99972 0.999714 0.999708 0.999702 0.999696 
0.999691 0.999685 0.999679 0.999674 0.999668 
0.999663 0.999658 0.999652 0.999647 0.999642 
0.999637 0.999632 0.999625 0.999621 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00004 
1.00004 1.00004 1.00004 1.00005 1.00005 
1.00005 1.00006 1.00007 1.00008 1.00009 
1.00011 1.00013 1.00006 1.00001 1 
1 1 1 1 1 
1 1 1 1 1 
0.999999 0.999999 0.999999 0.999999 0.999999 
0.999999 0.999998 0.999998 0.999998 0.999998 
0.999997 0.999997 0.999996 0.999995 0.999995 
0.999994 0.999993 0.999992 0.99999 0.999989 
0.999987 0.999985 0.999984 0.999981 0.999979 
0.999977 0.999974 0.999971 0.999968 0.999965 
0.999962 0.999958 0.999954 0.999951 0.999947 
0.999943 0.999938 0.999934 0.999929 0.999925 
0.99992 0.999915 0.99991 0.999905 0.9999 
0.999895 0.999889 0.999884 0.999879 0.999873 
0.999867 0.999862 0.999856 0.999851 0.999845 
0.999839 0.999833 0.999828 0.999822 0.999816 
0.999811 0.999805 0.999799 0.999794 0.999788 
0.999782 0.999777 0.999771 0.999766 0.99976 
0.999755 0.99975 0.999744 0.999739 0.999734 
0.999729 0.999723 0.999718 0.999713 0.999708 
0.999703 0.999698 0.999693 0.999688 0.999683 
0.999677 0.999673 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00004 1.00004 1.00004 
1.00004 1.00005 1.00005 1.00005 1.00006 
1.00007 1.00008 1.00009 1.00011 1.00013 
1.00006 1.00001 1 1 1 
1 1 1 1 1 
1 1 1 0.999999 0.999999 
0.999999 0.999999 0.999999 0.999999 0.999999 
0.999998 0.999998 0.999998 0.999998 0.999997 
0.999997 0.999997 0.999996 0.999995 0.999995 
0.999994 0.999993 0.999992 0.999991 0.99999 
0.999988 0.999987 0.999985 0.999983 0.999982 
0.999979 0.999977 0.999975 0.999972 0.99997 
0.999967 0.999964 0.999961 0.999958 0.999954 
0.999951 0.999947 0.999943 0.99994 0.999936 
0.999931 0.999927 0.999923 0.999919 0.999914 
0.99991 0.999905 0.9999 0.999896 0.999891 
0.999886 0.999881 0.999876 0.999871 0.999866 
0.999861 0.999856 0.999851 0.999846 0.999841 
0.999836 0.999831 0.999826 0.999821 0.999816 
0.999811 0.999806 0.999801 0.999796 0.999791 
0.999786 0.999781 0.999777 0.999772 0.999767 
0.999762 0.999757 0.999753 0.999748 0.999743 
0.999739 0.999734 0.999729 0.999723 0.999719 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00004 1.00004 1.00004 1.00004 1.00005 
1.00005 1.00005 1.00006 1.00007 1.00008 
1.00009 1.00011 1.00013 1.00006 1.00001 
1 1 1 1 1 
1 1 1 1 1 
1 0.999999 0.999999 0.999999 0.999999 
0.999999 0.999999 0.999999 0.999998 0.999998 
0.999998 0.999998 0.999998 0.999997 0.999997 
0.999997 0.999996 0.999996 0.999995 0.999995 
0.999994 0.999993 0.999993 0.999992 0.999991 
0.999989 0.999988 0.999987 0.999985 0.999984 
0.999982 0.99998 0.999978 0.999976 0.999974 
0.999971 0.999969 0.999966 0.999963 0.99996 
0.999957 0.999954 0.999951 0.999948 0.999945 
0.999941 0.999937 0.999934 0.99993 0.999926 
0.999922 0.999918 0.999914 0.99991 0.999906 
0.999902 0.999897 0.999893 0.999889 0.999884 
0.99988 0.999876 0.999871 0.999867 0.999862 
0.999858 0.999853 0.999849 0.999845 0.99984 
0.999836 0.999831 0.999827 0.999822 0.999818 
0.999814 0.999809 0.999805 0.9998 0.999796 
0.999792 0.999787 0.999783 0.999779 0.999774 
0.99977 0.999764 0.99976 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00004 1.00004 
1.00004 1.00004 1.00005 1.00005 1.00005 
1.00006 1.00007 1.00008 1.00009 1.00011 
1.00012 1.00006 1.00001 1 1 
1 1 1 1 1 
1 1 1 1 0.999999 
0.999999 0.999999 0.999999 0.999999 0.999999 
0.999999 0.999998 0.999998 0.999998 0.999998 
0.999998 0.999998 0.999997 0.999997 0.999997 
0.999997 0.999996 0.999996 0.999995 0.999995 
0.999994 0.999994 0.999993 0.999992 0.999991 
0.99999 0.999989 0.999988 0.999987 0.999985 
0.999984 0.999982 0.99998 0.999979 0.999977 
0.999975 0.999973 0.99997 0.999968 0.999966 
0.999963 0.99996 0.999958 0.999955 0.999952 
0.999949 0.999946 0.999943 0.99994 0.999936 
0.999933 0.999929 0.999926 0.999922 0.999919 
0.999915 0.999912 0.999908 0.999904 0.9999 
0.999896 0.999893 0.999889 0.999885 0.999881 
0.999877 0.999873 0.999869 0.999865 0.999861 
0.999857 0.999853 0.999849 0.999845 0.999841 
0.999838 0.999834 0.99983 0.999826 0.999822 
0.999818 0.999814 0.999809 0.999805 0.9998 
0.999796 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00004 1.00004 1.00004 1.00004 
1.00005 1.00005 1.00005 1.00006 1.00007 
1.00008 1.00008 1.00011 1.00012 1.00006 
1.00001 1 1 1 1 
1 1 1 1 1 
1 1 0.999999 0.999999 0.999999 
0.999999 0.999999 0.999999 0.999999 0.999998 
0.999998 0.999998 0.999998 0.999998 0.999998 
0.999998 0.999997 0.999997 0.999997 0.999997 
0.999996 0.999996 0.999996 0.999995 0.999995 
0.999994 0.999994 0.999993 0.999992 0.999992 
0.999991 0.99999 0.999989 0.999988 0.999987 
0.999985 0.999984 0.999983 0.999981 0.999979 
0.999978 0.999976 0.999974 0.999972 0.99997 
0.999968 0.999966 0.999963 0.999961 0.999958 
0.999956 0.999953 0.99995 0.999948 0.999945 
0.999942 0.999939 0.999936 0.999933 0.99993 
0.999927 0.999923 0.99992 0.999917 0.999914 
0.99991 0.999907 0.999904 0.9999 0.999897 
0.999893 0.99989 0.999886 0.999883 0.999879 
0.999876 0.999872 0.999869 0.999865 0.999862 
0.999858 0.999855 0.999851 0.999847 0.999844 
0.99984 0.999836 0.999831 0.999828 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00004 
1.00004 1.00004 1.00004 1.00005 1.00005 
1.00005 1.00006 1.00007 1.00008 1.00008 
1.00011 1.00012 1.00006 1.00001 1.00001 
1 1 1 1 1 
1 1 1 1 1 
1 0.999999 0.999999 0.999999 0.999999 
0.999999 0.999999 0.999999 0.999998 0.999998 
0.999998 0.999998 0.999998 0.999998 0.999998 
0.999997 0.999997 0.999997 0.999997 0.999997 
0.999996 0.999996 0.999996 0.999995 0.999995 
0.999994 0.999994 0.999993 0.999993 0.999992 
0.999991 0.99999 0.99999 0.999989 0.999988 
0.999987 0.999985 0.999984 0.999983 0.999981 
0.99998 0.999978 0.999977 0.999975 0.999973 
0.999972 0.99997 0.999968 0.999966 0.999964 
0.999961 0.999959 0.999957 0.999954 0.999952 
0.999949 0.999947 0.999944 0.999942 0.999939 
0.999936 0.999934 0.999931 0.999928 0.999925 
0.999922 0.999919 0.999916 0.999913 0.99991 
0.999907 0.999904 0.999901 0.999898 0.999895 
0.999892 0.999889 0.999886 0.999882 0.999879 
0.999876 0.999872 0.999869 0.999866 0.999862 
0.999858 0.999855 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00004 1.00004 1.00004 
1.00004 1.00005 1.00005 1.00005 1.00006 
1.00007 1.00008 1.00008 1.00011 1.00012 
1.00006 1.00001 1.00001 1 1 
1 1 1 1 1 
1 1 1 1 0.999999 
0.999999 0.999999 0.999999 0.999999 0.999999 
0.999999 0.999998 0.999998 0.999998 0.999998 
0.999998 0.999998 0.999998 0.999997 0.999997 
0.999997 0.999997 0.999997 0.999997 0.999996 
0.999996 0.999996 0.999995 0.999995 0.999995 
0.999994 0.999994 0.999993 0.999993 0.999992 
0.999992 0.999991 0.99999 0.999989 0.999988 
0.999988 0.999987 0.999985 0.999984 0.999983 
0.999982 0.999981 0.999979 0.999978 0.999976 
0.999975 0.999973 0.999971 0.99997 0.999968 
0.999966 0.999964 0.999962 0.99996 0.999958 
0.999956 0.999954 0.999951 0.999949 0.999947 
0.999944 0.999942 0.99994 0.999937 0.999935 
0.999932 0.99993 0.999927 0.999925 0.999922 
0.999919 0.999917 0.999914 0.999911 0.999908 
0.999906 0.999903 0.9999 0.999897 0.999894 
0.999891 0.999888 0.999885 0.99988 0.999877 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00004 1.00004 1.00004 1.00004 1.00005 
1.00005 1.00005 1.00006 1.00007 1.00008 
1.00008 1.00011 1.00012 1.00006 1.00001 
1.00001 1 1 1 1 
1 1 1 1 1 
1 1 0.999999 0.999999 0.999999 
0.999999 0.999999 0.999999 0.999999 0.999998 
0.999998 0.999998 0.999998 0.999998 0.999998 
0.999998 0.999997 0.999997 0.999997 0.999997 
0.999997 0.999997 0.999997 0.999996 0.999996 
0.999996 0.999996 0.999995 0.999995 0.999995 
0.999994 0.999994 0.999993 0.999993 0.999992 
0.999992 0.999991 0.999991 0.99999 0.999989 
0.999988 0.999987 0.999987 0.999986 0.999985 
0.999983 0.999982 0.999981 0.99998 0.999979 
0.999977 0.999976 0.999974 0.999973 0.999971 
0.99997 0.999968 0.999966 0.999965 0.999963 
0.999961 0.999959 0.999957 0.999955 0.999953 
0.999951 0.999949 0.999947 0.999945 0.999943 
0.999941 0.999938 0.999936 0.999934 0.999932 
0.999929 0.999927 0.999924 0.999922 0.999919 
0.999917 0.999914 0.999912 0.999909 0.999906 
0.999903 0.9999 0.999897 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00004 1.00004 
1.00004 1.00004 1.00005 1.00005 1.00005 
1.00006 1.00007 1.00008 1.00008 1.0001 
1.00012 1.00006 1.00001 1.00001 1 
1 1 1 1 1 
1 1 1 1 1 
0.999999 0.999999 0.999999 0.999999 0.999999 
0.999999 0.999999 0.999998 0.999998 0.999998 
0.999998 0.999998 0.999998 0.999998 0.999998 
0.999997 0.999997 0.999997 0.999997 0.999997 
0.999997 0.999996 0.999996 0.999996 0.999996 
0.999996 0.999995 0.999995 0.999995 0.999994 
0.999994 0.999994 0.999993 0.999993 0.999992 
0.999992 0.999991 0.999991 0.99999 0.99999 
0.999989 0.999988 0.999987 0.999986 0.999986 
0.999985 0.999984 0.999983 0.999982 0.999981 
0.999979 0.999978 0.999977 0.999976 0.999974 
0.999973 0.999972 0.99997 0.999969 0.999967 
0.999965 0.999964 0.999962 0.999961 0.999959 
0.999957 0.999955 0.999953 0.999952 0.99995 
0.999948 0.999946 0.999944 0.999942 0.99994 
0.999938 0.999935 0.999933 0.999931 0.999929 
0.999926 0.999924 0.999921 0.999919 0.999915 
0.999913 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00004 1.00004 1.00004 1.00004 
1.00005 1.00005 1.00005 1.00006 1.00007 
1.00008 1.00008 1.0001 1.00011 1.00006 
1.00002 1.00001 1 1 1 
1 1 1 1 1 
1 1 1 0.999999 0.999999 
0.999999 0.999999 0.999999 0.999999 0.999999 
0.999998 0.999998 0.999998 0.999998 0.999998 
0.999998 0.999998 0.999998 0.999997 0.999997 
0.999997 0.999997 0.999997 0.999997 0.999997 
0.999996 0.999996 0.999996 0.999996 0.999996 
0.999995 0.999995 0.999995 0.999995 0.999994 
0.999994 0.999994 0.999993 0.999993 0.999992 
0.999992 0.999992 0.999991 0.99999 0.99999 
0.999989 0.999989 0.999988 0.999987 0.999986 
0.999986 0.999985 0.999984 0.999983 0.999982 
0.999981 0.99998 0.999979 0.999978 0.999977 
0.999975 0.999974 0.999973 0.999972 0.99997 
0.999969 0.999968 0.999966 0.999965 0.999963 
0.999962 0.99996 0.999959 0.999957 0.999955 
0.999954 0.999952 0.99995 0.999948 0.999946 
0.999945 0.999943 0.999941 0.999938 0.999936 
0.999934 0.999932 0.999929 0.999926 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00004 
1.00004 1.00004 1.00004 1.00005 1.00005 
1.00005 1.00006 1.00007 1.00008 1.00008 
1.0001 1.00011 1.00006 1.00002 1.00001 
1 1 1 1 1 
1 1 1 1 1 
1 0.999999 0.999999 0.999999 0.999999 
0.999999 0.999999 0.999999 0.999998 0.999998 
0.999998 0.999998 0.999998 0.999998 0.999998 
0.999998 0.999997 0.999997 0.999997 0.999997 
0.999997 0.999997 0.999997 0.999996 0.999996 
0.999996 0.999996 0.999996 0.999996 0.999995 
0.999995 0.999995 0.999995 0.999994 0.999994 
0.999994 0.999993 0.999993 0.999993 0.999992 
0.999992 0.999992 0.999991 0.999991 0.99999 
0.99999 0.999989 0.999988 0.999988 0.999987 
0.999986 0.999986 0.999985 0.999984 0.999983 
0.999982 0.999981 0.999981 0.99998 0.999979 
0.999978 0.999977 0.999975 0.999974 0.999973 
0.999972 0.999971 0.99997 0.999968 0.999967 
0.999966 0.999964 0.999963 0.999961 0.99996 
0.999958 0.999957 0.999955 0.999954 0.999952 
0.99995 0.999948 0.999946 0.999944 0.999942 
0.999939 0.999937 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00004 1.00004 1.00004 
1.00004 1.00005 1.00005 1.00005 1.00006 
1.00007 1.00008 1.00008 1.0001 1.00011 
1.00006 1.00002 1.00001 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.999999 0.999999 0.999999 0.999999 0.999999 
0.999999 0.999998 0.999998 0.999998 0.999998 
0.999998 0.999998 0.999998 0.999998 0.999997 
0.999997 0.999997 0.999997 0.999997 0.999997 
0.999997 0.999996 0.999996 0.999996 0.999996 
0.999996 0.999996 0.999995 0.999995 0.999995 
0.999995 0.999995 0.999994 0.999994 0.999994 
0.999994 0.999993 0.999993 0.999993 0.999992 
0.999992 0.999991 0.999991 0.999991 0.99999 
0.99999 0.999989 0.999989 0.999988 0.999987 
0.999987 0.999986 0.999986 0.999985 0.999984 
0.999983 0.999983 0.999982 0.999981 0.99998 
0.999979 0.999978 0.999977 0.999976 0.999975 
0.999974 0.999973 0.999972 0.999971 0.99997 
0.999969 0.999968 0.999966 0.999965 0.999964 
0.999962 0.999961 0.999959 0.999958 0.999956 
0.999954 0.999952 0.999951 0.999948 0.999946 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00002 1.00002 1.00002 
1.00002 1.00002 1.00003 1.00003 1.00003 
1.00003 1.00003 1.00003 1.00003 1.00003 
1.00004 1.00004 1.00004 1.00004 1.00005 
1.00005 1.00005 1.00006 1.00007 1.00008 
1.00008 1.0001 1.00011 1.00006 1.00002 
1.00001 1 1 1 1 
1 1 1 1 1 
1 1 1 0.999999 0.999999 
0.999999 0.999999 0.999999 0.999999 0.999998 
0.999998 0.999998 0.999998 0.999998 0.999998 
