title="THE FLOW FIELD OF ONEFLOW"
0.00800406 0.006938 0.00619742 0.00563907 0.00520491 
0.00485701 0.00457116 0.00433081 0.00412532 0.00394691 
0.00379015 0.00365087 0.003526 0.00341314 0.00331044 
0.00321641 0.00312987 0.00304985 0.00297555 0.00290631 
0.00284156 0.00278083 0.00272369 0.0026698 0.00261884 
0.00257053 0.00252463 0.00248093 0.00243923 0.00239937 
0.00236117 0.0023245 0.00228924 0.00225525 0.00222243 
0.00219067 0.00215988 0.00212998 0.00210088 0.00207249 
0.00204475 0.00201758 0.00199093 0.00196471 0.00193888 
0.00191336 0.00188811 0.00186307 0.00183819 0.00181341 
0.00178869 0.00176397 0.00173923 0.00171442 0.0016895 
0.00166443 0.0016392 0.00161378 0.00158814 0.00156228 
0.00153618 0.00150985 0.00148329 0.0014565 0.00142951 
0.00140234 0.001375 0.00134754 0.00131997 0.00129234 
0.00126469 0.00123703 0.00120942 0.00118187 0.00115442 
0.00112707 0.00109986 0.00107278 0.00104583 0.001019 
0.000992278 0.000965623 0.000938983 0.000912293 0.000885448 
0.000858324 0.000830719 0.000802418 0.000773023 0.000742095 
0.000708747 0.000672377 0.000631247 0.000581969 0.000515913 
0.000437955 0.000301436 0.000203861 3.7141e-07 6.80936e-07 
8.41898e-07 1.42969e-06 2.25646e-06 3.26038e-06 4.3956e-06 
5.67596e-06 7.14517e-06 8.83942e-06 1.08127e-05 1.31177e-05 
1.58212e-05 1.90007e-05 2.27541e-05 2.72066e-05 3.25185e-05 
3.8905e-05 4.66443e-05 5.61256e-05 6.78588e-05 8.26158e-05 
0.000101473 0.000126329 0.000160111 0.00020834 0.000279141 
0.0003862 0.000550048 0.000866281 0.00170176 0.0047539 
0.00926717 0.0109127 0.00954687 0.00798278 0.00692972 
0.00619357 0.00563696 0.0052036 0.00485609 0.00457046 
0.00433025 0.00412485 0.00394651 0.0037898 0.00365056 
0.00352572 0.00341288 0.00331019 0.00321617 0.00312964 
0.00304962 0.00297532 0.00290608 0.00284133 0.0027806 
0.00272347 0.00266958 0.00261864 0.00257035 0.00252449 
0.00248085 0.00243922 0.00239943 0.00236134 0.0023248 
0.00228967 0.00225585 0.00222322 0.00219169 0.00216114 
0.00213151 0.00210269 0.00207463 0.00204723 0.00202043 
0.00199416 0.00196835 0.00194295 0.00191788 0.0018931 
0.00186854 0.00184415 0.00181987 0.00179567 0.00177149 
0.00174728 0.001723 0.00169862 0.0016741 0.00164941 
0.00162452 0.00159942 0.00157408 0.00154851 0.00152268 
0.00149662 0.00147032 0.00144381 0.00141709 0.00139019 
0.00136315 0.00133598 0.00130874 0.00128144 0.00125412 
0.00122682 0.00119957 0.00117238 0.00114529 0.00111829 
0.00109141 0.00106463 0.00103795 0.00101135 0.000984785 
0.000958212 0.000931561 0.000904726 0.000877581 0.000849919 
0.000821522 0.000791987 0.000760867 0.000727263 0.000690533 
0.000648899 0.000599071 0.000532627 0.000453719 0.000312589 
0.000211227 3.87881e-07 7.14482e-07 8.86911e-07 1.50055e-06 
2.36026e-06 3.40292e-06 4.58146e-06 5.91039e-06 7.43522e-06 
9.19369e-06 1.1242e-05 1.36353e-05 1.6443e-05 1.97461e-05 
2.36463e-05 2.82737e-05 3.37952e-05 4.04337e-05 4.84777e-05 
5.83307e-05 7.05206e-05 8.5847e-05 0.000105426 0.000131227 
0.000166274 0.000216234 0.000289449 0.000400461 0.000572326 
0.000903846 0.00174852 0.00475587 0.00918968 0.0108177 
0.00949265 0.00796129 0.00692122 0.00618958 0.00563478 
0.00520222 0.00485513 0.00456974 0.00432967 0.00412437 
0.0039461 0.00378944 0.00365024 0.00352543 0.00341262 
0.00330994 0.00321593 0.0031294 0.00304939 0.00297509 
0.00290585 0.00284109 0.00278035 0.00272322 0.00266933 
0.00261839 0.00257011 0.00252426 0.00248063 0.00243903 
0.00239929 0.00236124 0.00232476 0.00228972 0.00225599 
0.00222347 0.00219206 0.00216166 0.00213219 0.00210356 
0.0020757 0.00204852 0.00202197 0.00199596 0.00197043 
0.00194533 0.00192058 0.00189613 0.00187193 0.0018479 
0.00182401 0.0018002 0.00177643 0.00175263 0.00172878 
0.00170483 0.00168075 0.0016565 0.00163206 0.0016074 
0.00158251 0.00155738 0.001532 0.00150637 0.0014805 
0.00145441 0.0014281 0.00140161 0.00137495 0.00134817 
0.00132128 0.00129434 0.00126735 0.00124037 0.00121341 
0.00118651 0.00115967 0.00113292 0.00110625 0.00107968 
0.00105318 0.00102673 0.00100031 0.000973848 0.000947285 
0.000920512 0.0008934 0.000865741 0.000837311 0.000807702 
0.000776461 0.000742677 0.000705671 0.000663636 0.000613364 
0.000546594 0.000466836 0.000321866 0.000217402 4.04385e-07 
7.48182e-07 9.32238e-07 1.57182e-06 2.4645e-06 3.54588e-06 
4.76769e-06 6.1451e-06 7.72543e-06 9.54798e-06 1.16713e-05 
1.41526e-05 1.70645e-05 2.0491e-05 2.4538e-05 2.93406e-05 
3.50718e-05 4.19626e-05 5.03117e-05 6.05366e-05 7.31835e-05 
8.90796e-05 0.000109381 0.000136125 0.000172433 0.000224118 
0.000299754 0.000414735 0.00059448 0.000940736 0.00179412 
0.00475757 0.00911355 0.0107241 0.00943883 0.0079396 
0.00691249 0.00618546 0.00563251 0.0052008 0.00485413 
0.00456898 0.00432907 0.00412387 0.00394567 0.00378907 
0.00364991 0.00352513 0.00341234 0.00330969 0.00321569 
0.00312917 0.00304915 0.00297485 0.00290561 0.00284085 
0.0027801 0.00272296 0.00266907 0.00261812 0.00256984 
0.00252399 0.00248036 0.00243877 0.00239904 0.00236101 
0.00232456 0.00228955 0.00225587 0.00222341 0.00219206 
0.00216175 0.00213237 0.00210385 0.00207611 0.00204908 
0.00202268 0.00199684 0.0019715 0.0019466 0.00192207 
0.00189785 0.00187389 0.00185013 0.00182652 0.00180299 
0.00177952 0.00175604 0.00173251 0.00170889 0.00168515 
0.00166124 0.00163716 0.00161286 0.00158833 0.00156357 
0.00153855 0.00151329 0.00148779 0.00146206 0.00143611 
0.00140997 0.00138366 0.00135722 0.00133067 0.00130404 
0.00127737 0.00125068 0.00122401 0.00119738 0.0011708 
0.00114429 0.00111785 0.00109148 0.00106518 0.00103891 
0.00101264 0.000986319 0.000959873 0.000933193 0.000906151 
0.000878534 0.000850114 0.000820478 0.000789168 0.000755262 
0.000718046 0.000675691 0.000625059 0.000558005 0.000477477 
0.000329386 0.000222459 4.20921e-07 7.82035e-07 9.77879e-07 
1.64351e-06 2.56918e-06 3.68927e-06 4.95428e-06 6.38008e-06 
8.0158e-06 9.90229e-06 1.21004e-05 1.46697e-05 1.76856e-05 
2.12354e-05 2.54293e-05 3.04072e-05 3.63482e-05 4.34917e-05 
5.21462e-05 6.27435e-05 7.58477e-05 9.23137e-05 0.000113337 
0.000141023 0.000178586 0.000231992 0.000310056 0.000429017 
0.000616505 0.000976962 0.00183857 0.00475899 0.00903875 
0.010632 0.00938541 0.00791772 0.00690354 0.00618121 
0.00563016 0.00519932 0.00485309 0.00456819 0.00432844 
0.00412335 0.00394523 0.00378868 0.00364957 0.00352483 
0.00341206 0.00330942 0.00321544 0.00312892 0.00304891 
0.00297461 0.00290536 0.0028406 0.00277985 0.0027227 
0.0026688 0.00261784 0.00256955 0.0025237 0.00248007 
0.00243847 0.00239874 0.00236072 0.00232427 0.00228928 
0.00225561 0.00222318 0.00219187 0.00216159 0.00213227 
0.00210381 0.00207614 0.00204919 0.00202288 0.00199715 
0.00197192 0.00194715 0.00192276 0.0018987 0.00187491 
0.00185132 0.0018279 0.00180458 0.00178132 0.00175806 
0.00173477 0.0017114 0.00168791 0.00166428 0.00164046 
0.00161644 0.0015922 0.00156773 0.00154301 0.00151805 
0.00149284 0.00146741 0.00144176 0.00141592 0.00138991 
0.00136376 0.0013375 0.00131115 0.00128476 0.00125834 
0.00123193 0.00120555 0.00117921 0.00115293 0.00112671 
0.00110055 0.00107444 0.00104835 0.00102224 0.000996065 
0.000969747 0.000943178 0.000916224 0.000888672 0.000860289 
0.000830657 0.000799313 0.000765323 0.000727946 0.000685333 
0.000634406 0.000567092 0.000485859 0.000335301 0.000226494 
4.3749e-07 8.16041e-07 1.02384e-06 1.71563e-06 2.67432e-06 
3.83308e-06 5.14125e-06 6.61534e-06 8.30634e-06 1.02566e-05 
1.25293e-05 1.51865e-05 1.83063e-05 2.19795e-05 2.63202e-05 
3.14735e-05 3.76246e-05 4.50209e-05 5.39813e-05 6.49513e-05 
7.85131e-05 9.55491e-05 0.000117294 0.000145921 0.000184735 
0.000239855 0.000320353 0.000443302 0.000638397 0.00101254 
0.0018819 0.00476016 0.00896525 0.0105413 0.00933239 
0.00789566 0.00689438 0.00617683 0.00562773 0.00519779 
0.00485201 0.00456738 0.00432779 0.00412281 0.00394477 
0.00378828 0.00364922 0.00352451 0.00341177 0.00330915 
0.00321518 0.00312867 0.00304867 0.00297437 0.00290512 
0.00284035 0.00277959 0.00272243 0.00266853 0.00261756 
0.00256926 0.0025234 0.00247976 0.00243815 0.00239841 
0.00236039 0.00232394 0.00228895 0.00225529 0.00222286 
0.00219157 0.00216131 0.00213201 0.00210358 0.00207595 
0.00204904 0.00202278 0.0019971 0.00197195 0.00194726 
0.00192296 0.00189899 0.0018753 0.00185184 0.00182854 
0.00180536 0.00178225 0.00175915 0.00173602 0.00171283 
0.00168953 0.00166608 0.00164247 0.00161866 0.00159464 
0.00157039 0.0015459 0.00152117 0.00149621 0.00147102 
0.00144561 0.00142002 0.00139425 0.00136835 0.00134233 
0.00131622 0.00129007 0.00126388 0.0012377 0.00121154 
0.00118542 0.00115934 0.00113332 0.00110735 0.00108142 
0.00105549 0.00102955 0.00100351 0.000977325 0.000950869 
0.00092401 0.000896533 0.000868199 0.000838589 0.000807231 
0.000773183 0.000735678 0.000692853 0.000641677 0.000574115 
0.000492229 0.00033978 0.000229613 4.54089e-07 8.50199e-07 
1.07012e-06 1.78817e-06 2.77992e-06 3.97734e-06 5.3286e-06 
6.85091e-06 8.59706e-06 1.0611e-05 1.29583e-05 1.57031e-05 
1.89267e-05 2.27232e-05 2.72108e-05 3.25395e-05 3.8901e-05 
4.65505e-05 5.58171e-05 6.71601e-05 8.11798e-05 9.8786e-05 
0.000121252 0.000150818 0.000190879 0.000247708 0.000330644 
0.000457585 0.000660153 0.00104747 0.00192416 0.00476107 
0.00889301 0.010452 0.00927978 0.00787344 0.00688502 
0.00617232 0.00562523 0.00519621 0.00485089 0.00456653 
0.00432712 0.00412225 0.0039443 0.00378787 0.00364885 
0.00352418 0.00341147 0.00330887 0.00321491 0.00312842 
0.00304842 0.00297412 0.00290487 0.00284009 0.00277933 
0.00272217 0.00266825 0.00261727 0.00256897 0.00252309 
0.00247944 0.00243783 0.00239808 0.00236005 0.0023236 
0.0022886 0.00225493 0.0022225 0.00219121 0.00216096 
0.00213166 0.00210324 0.00207563 0.00204874 0.0020225 
0.00199686 0.00197175 0.00194709 0.00192284 0.00189894 
0.00187531 0.00185192 0.00182871 0.00180561 0.00178259 
0.0017596 0.00173659 0.00171352 0.00169035 0.00166704 
0.00164357 0.00161992 0.00159606 0.00157197 0.00154766 
0.00152311 0.00149833 0.00147332 0.00144811 0.00142271 
0.00139715 0.00137144 0.00134562 0.00131971 0.00129375 
0.00126776 0.00124177 0.0012158 0.00118986 0.00116397 
0.00113812 0.00111232 0.00108655 0.00106077 0.00103497 
0.00100907 0.000982998 0.000956649 0.000929882 0.000902479 
0.000874199 0.000844615 0.000813254 0.000779161 0.000741548 
0.000698543 0.000647149 0.000579343 0.000496842 0.000343005 
0.000231931 4.70717e-07 8.8451e-07 1.11673e-06 1.86115e-06 
2.88599e-06 4.12205e-06 5.51635e-06 7.08679e-06 8.88799e-06 
1.09655e-05 1.33871e-05 1.62195e-05 1.95469e-05 2.34666e-05 
2.81011e-05 3.36054e-05 4.01774e-05 4.80803e-05 5.76534e-05 
6.93699e-05 8.38478e-05 0.000102024 0.000125211 0.000155714 
0.000197018 0.000255551 0.000340929 0.000471862 0.000681769 
0.00108179 0.00196535 0.00476173 0.00882201 0.0103641 
0.00922757 0.00785107 0.00687546 0.00616768 0.00562265 
0.00519457 0.00484974 0.00456566 0.00432642 0.00412168 
0.00394381 0.00378745 0.00364848 0.00352385 0.00341116 
0.00330859 0.00321464 0.00312815 0.00304816 0.00297387 
0.00290461 0.00283984 0.00277907 0.0027219 0.00266797 
0.00261699 0.00256867 0.00252279 0.00247913 0.0024375 
0.00239775 0.00235971 0.00232324 0.00228823 0.00225456 
0.00222213 0.00219083 0.00216057 0.00213127 0.00210285 
0.00207524 0.00204836 0.00202213 0.0019965 0.0019714 
0.00194677 0.00192255 0.00189867 0.00187509 0.00185174 
0.00182857 0.00180553 0.00178257 0.00175964 0.00173671 
0.00171371 0.00169063 0.00166742 0.00164406 0.00162051 
0.00159676 0.0015728 0.00154861 0.00152419 0.00149955 
0.00147469 0.00144962 0.00142437 0.00139896 0.00137341 
0.00134775 0.001322 0.0012962 0.00127037 0.00124454 
0.00121872 0.00119294 0.00116719 0.0011415 0.00111583 
0.0010902 0.00106456 0.00103887 0.00101309 0.000987124 
0.000960869 0.000934184 0.000906848 0.000878616 0.000849058 
0.000817693 0.000783561 0.000745852 0.000702686 0.000651094 
0.00058304 0.000499953 0.000345156 0.000233562 4.87374e-07 
9.18972e-07 1.16367e-06 1.93457e-06 2.99253e-06 4.26722e-06 
5.70452e-06 7.32301e-06 9.17915e-06 1.13201e-05 1.38159e-05 
1.67358e-05 2.01668e-05 2.42097e-05 2.89911e-05 3.46711e-05 
4.14538e-05 4.96105e-05 5.94905e-05 7.15807e-05 8.65171e-05 
0.000105264 0.000129172 0.000160611 0.000203153 0.000263385 
0.000351205 0.000486129 0.000703243 0.00111548 0.00200552 
0.00476215 0.00875222 0.0102775 0.00917577 0.00782855 
0.0068657 0.00616292 0.00561999 0.00519288 0.00484854 
0.00456475 0.0043257 0.00412108 0.0039433 0.00378701 
0.00364809 0.0035235 0.00341085 0.00330829 0.00321436 
0.00312789 0.0030479 0.00297361 0.00290435 0.00283957 
0.0027788 0.00272162 0.00266769 0.0026167 0.00256837 
0.00252248 0.00247881 0.00243718 0.00239741 0.00235936 
0.00232288 0.00228786 0.00225418 0.00222174 0.00219043 
0.00216017 0.00213086 0.00210244 0.00207482 0.00204793 
0.00202171 0.00199608 0.00197099 0.00194636 0.00192215 
0.00189829 0.00187472 0.00185139 0.00182825 0.00180524 
0.00178231 0.00175943 0.00173654 0.00171359 0.00169057 
0.00166742 0.00164412 0.00162065 0.00159698 0.0015731 
0.001549 0.00152468 0.00150014 0.00147538 0.00145043 
0.00142529 0.0014 0.00137456 0.00134902 0.0013234 
0.00129773 0.00127202 0.00124632 0.00122063 0.00119496 
0.00116934 0.00114376 0.00111822 0.00109269 0.00106716 
0.00104158 0.00101589 0.000990015 0.00096384 0.000937224 
0.000909943 0.000881749 0.000852209 0.000820837 0.000786664 
0.000748863 0.000705546 0.000653768 0.000585459 0.000501807 
0.000346405 0.000234614 5.04057e-07 9.53585e-07 1.21093e-06 
2.00845e-06 3.09956e-06 4.41286e-06 5.89312e-06 7.55958e-06 
9.47056e-06 1.16748e-05 1.42447e-05 1.7252e-05 2.07865e-05 
2.49526e-05 2.98809e-05 3.57367e-05 4.27303e-05 5.1141e-05 
6.13282e-05 7.37926e-05 8.91877e-05 0.000108505 0.000133133 
0.000165506 0.000209282 0.000271208 0.000361472 0.000500382 
0.00072457 0.00114857 0.00204467 0.00476233 0.00868361 
0.0101922 0.00912436 0.00780589 0.00685576 0.00615804 
0.00561725 0.00519114 0.00484731 0.00456382 0.00432496 
0.00412047 0.00394279 0.00378656 0.00364769 0.00352314 
0.00341052 0.00330799 0.00321408 0.00312761 0.00304763 
0.00297334 0.00290409 0.00283931 0.00277853 0.00272135 
0.00266741 0.00261641 0.00256807 0.00252217 0.00247849 
0.00243685 0.00239707 0.00235901 0.00232252 0.00228749 
0.0022538 0.00222135 0.00219003 0.00215975 0.00213044 
0.00210201 0.00207438 0.00204749 0.00202126 0.00199563 
0.00197053 0.0019459 0.00192169 0.00189783 0.00187427 
0.00185095 0.00182782 0.00180482 0.00178192 0.00175905 
0.00173618 0.00171327 0.00169028 0.00166717 0.00164392 
0.00162049 0.00159687 0.00157305 0.00154902 0.00152476 
0.00150029 0.00147561 0.00145074 0.00142568 0.00140048 
0.00137513 0.00134968 0.00132416 0.00129858 0.00127297 
0.00124736 0.00122177 0.00119621 0.00117068 0.00114519 
0.00111974 0.00109431 0.00106886 0.00104336 0.00101775 
0.000991942 0.000965829 0.000939265 0.000912026 0.000883858 
0.000854327 0.000822939 0.000788719 0.000750824 0.000707362 
0.000655402 0.000586827 0.000502628 0.000346914 0.00023519 
5.20767e-07 9.88352e-07 1.25855e-06 2.08279e-06 3.20711e-06 
4.55902e-06 6.08219e-06 7.79655e-06 9.76228e-06 1.20297e-05 
1.46736e-05 1.77681e-05 2.1406e-05 2.56953e-05 3.07706e-05 
3.68023e-05 4.4007e-05 5.26721e-05 6.31668e-05 7.60056e-05 
9.18598e-05 0.000111748 0.000137096 0.000170401 0.000215407 
0.000279022 0.000371729 0.000514617 0.000745749 0.00118107 
0.00208284 0.00476228 0.00861615 0.0101082 0.00907336 
0.0077831 0.00684563 0.00615303 0.00561444 0.00518935 
0.00484604 0.00456285 0.00432419 0.00411984 0.00394225 
0.0037861 0.00364729 0.00352278 0.00341019 0.00330768 
0.00321379 0.00312733 0.00304736 0.00297308 0.00290382 
0.00283904 0.00277826 0.00272107 0.00266712 0.00261611 
0.00256777 0.00252186 0.00247817 0.00243652 0.00239673 
0.00235866 0.00232216 0.00228712 0.00225342 0.00222095 
0.00218962 0.00215934 0.00213002 0.00210157 0.00207394 
0.00204703 0.0020208 0.00199516 0.00197005 0.00194542 
0.0019212 0.00189734 0.00187377 0.00185045 0.00182732 
0.00180433 0.00178143 0.00175858 0.00173572 0.00171283 
0.00168985 0.00166677 0.00164354 0.00162014 0.00159656 
0.00157278 0.00154878 0.00152457 0.00150015 0.00147552 
0.00145071 0.00142571 0.00140057 0.00137529 0.00134991 
0.00132445 0.00129895 0.00127341 0.00124788 0.00122236 
0.00119687 0.00117142 0.001146 0.00112062 0.00109525 
0.00106987 0.00104444 0.00101888 0.000993128 0.00096706 
0.000940534 0.000913321 0.000885167 0.000855632 0.000824218 
0.000789943 0.00075195 0.000708343 0.000656201 0.000587351 
0.000502618 0.000346825 0.000235381 5.37501e-07 1.02327e-06 
1.3065e-06 2.15762e-06 3.31518e-06 4.70569e-06 6.27173e-06 
8.03392e-06 1.00543e-05 1.23848e-05 1.51026e-05 1.82841e-05 
2.20254e-05 2.64378e-05 3.16601e-05 3.78679e-05 4.52838e-05 
5.42035e-05 6.50061e-05 7.82196e-05 9.4533e-05 0.000114992 
0.000141059 0.000175295 0.000221528 0.000286826 0.000381975 
0.000528828 0.000766775 0.00121299 0.00212006 0.004762 
0.00854983 0.0100254 0.00902276 0.0077602 0.00683533 
0.00614791 0.00561155 0.0051875 0.00484473 0.00456186 
0.0043234 0.00411919 0.0039417 0.00378562 0.00364687 
0.0035224 0.00340985 0.00330737 0.00321349 0.00312705 
0.00304708 0.0029728 0.00290355 0.00283877 0.00277798 
0.00272079 0.00266683 0.00261582 0.00256747 0.00252155 
0.00247785 0.00243618 0.00239639 0.0023583 0.0023218 
0.00228675 0.00225304 0.00222056 0.00218922 0.00215892 
0.00212959 0.00210114 0.00207349 0.00204658 0.00202033 
0.00199468 0.00196956 0.00194492 0.0019207 0.00189682 
0.00187325 0.00184993 0.00182679 0.0018038 0.0017809 
0.00175805 0.0017352 0.00171231 0.00168934 0.00166627 
0.00164305 0.00161967 0.00159611 0.00157235 0.00154838 
0.00152421 0.00149982 0.00147523 0.00145045 0.0014255 
0.0014004 0.00137517 0.00134984 0.00132443 0.00129898 
0.0012735 0.00124802 0.00122255 0.00119712 0.00117172 
0.00114636 0.00112103 0.00109571 0.00107038 0.00104499 
0.00101947 0.000993755 0.000967717 0.000941214 0.000914013 
0.00088586 0.000856309 0.000824858 0.00079052 0.000752422 
0.000708667 0.000656342 0.000587208 0.000501951 0.000346264 
0.000235267 5.54263e-07 1.05836e-06 1.35485e-06 2.23297e-06 
3.42383e-06 4.85296e-06 6.46185e-06 8.27181e-06 1.03467e-05 
1.27402e-05 1.55318e-05 1.88003e-05 2.2645e-05 2.71804e-05 
3.25498e-05 3.89337e-05 4.65612e-05 5.57357e-05 6.68466e-05 
8.04352e-05 9.72082e-05 0.000118238 0.000145024 0.000180189 
0.000227644 0.00029462 0.000392209 0.000543017 0.00078765 
0.00124433 0.00215633 0.0047615 0.0084846 0.00994389 
0.00897255 0.00773719 0.00682486 0.00614266 0.00560858 
0.0051856 0.00484338 0.00456084 0.00432259 0.00411852 
0.00394113 0.00378513 0.00364644 0.00352202 0.0034095 
0.00330704 0.00321319 0.00312676 0.0030468 0.00297253 
0.00290327 0.00283849 0.0027777 0.0027205 0.00266654 
0.00261552 0.00256716 0.00252123 0.00247752 0.00243585 
0.00239604 0.00235795 0.00232144 0.00228637 0.00225265 
0.00222016 0.00218881 0.00215851 0.00212916 0.0021007 
0.00207304 0.00204611 0.00201986 0.00199419 0.00196907 
0.00194442 0.00192018 0.0018963 0.00187272 0.00184939 
0.00182625 0.00180325 0.00178034 0.00175749 0.00173464 
0.00171175 0.00168878 0.00166571 0.0016425 0.00161913 
0.00159558 0.00157184 0.00154789 0.00152373 0.00149936 
0.0014748 0.00145004 0.00142512 0.00140005 0.00137486 
0.00134956 0.00132419 0.00129878 0.00127334 0.00124789 
0.00122247 0.00119707 0.00117171 0.00114639 0.0011211 
0.00109582 0.00107052 0.00104515 0.00101966 0.00099397 
0.000967948 0.000941453 0.000914253 0.000886088 0.00085651 
0.000825012 0.000790601 0.000752392 0.000708485 0.000655972 
0.000586546 0.000500776 0.000345339 0.000234916 5.71046e-07 
1.09361e-06 1.40357e-06 2.30884e-06 3.53306e-06 5.00078e-06 
6.65246e-06 8.51012e-06 1.06395e-05 1.30958e-05 1.5961e-05 
1.93165e-05 2.32643e-05 2.79227e-05 3.34392e-05 3.99993e-05 
4.78385e-05 5.72681e-05 6.86874e-05 8.26514e-05 9.98839e-05 
0.000121484 0.000148989 0.000185081 0.000233754 0.000302403 
0.000402427 0.000557172 0.000808362 0.00127511 0.00219169 
0.0047608 0.00842048 0.00986361 0.00892277 0.00771408 
0.00681422 0.0061373 0.00560554 0.00518365 0.00484199 
0.00455979 0.00432175 0.00411783 0.00394055 0.00378463 
0.00364599 0.00352162 0.00340914 0.00330671 0.00321287 
0.00312646 0.00304651 0.00297224 0.00290299 0.00283821 
0.00277742 0.00272021 0.00266625 0.00261522 0.00256685 
0.00252092 0.0024772 0.00243552 0.0023957 0.0023576 
0.00232107 0.002286 0.00225227 0.00221977 0.00218841 
0.00215809 0.00212873 0.00210026 0.00207259 0.00204565 
0.00201938 0.00199371 0.00196857 0.00194391 0.00191966 
0.00189577 0.00187218 0.00184884 0.00182569 0.00180268 
0.00177977 0.00175691 0.00173405 0.00171116 0.00168819 
0.00166512 0.00164192 0.00161855 0.001595 0.00157127 
0.00154732 0.00152318 0.00149882 0.00147428 0.00144954 
0.00142464 0.0013996 0.00137442 0.00134915 0.00132381 
0.00129842 0.00127301 0.00124759 0.00122219 0.00119683 
0.00117149 0.0011462 0.00112093 0.00109567 0.00107039 
0.00104504 0.00101957 0.000993884 0.000967867 0.00094137 
0.000914158 0.000885971 0.000856356 0.000824802 0.000790309 
0.000751983 0.000707919 0.000655213 0.00058549 0.000499217 
0.000344139 0.000234387 5.87875e-07 1.12909e-06 1.45278e-06 
2.38539e-06 3.64305e-06 5.1494e-06 6.84388e-06 8.7492e-06 
1.0933e-05 1.34521e-05 1.63909e-05 1.98332e-05 2.38843e-05 
2.86658e-05 3.43294e-05 4.10661e-05 4.91172e-05 5.88024e-05 
7.05306e-05 8.48704e-05 0.000102563 0.000124734 0.000152958 
0.000189975 0.000239864 0.000310182 0.000412638 0.000571304 
0.000828926 0.00130534 0.00222615 0.00475986 0.00835737 
0.00978447 0.00887336 0.00769087 0.00680342 0.00613183 
0.00560243 0.00518165 0.00484057 0.0045587 0.00432089 
0.00411712 0.00393995 0.00378412 0.00364554 0.00352122 
0.00340877 0.00330637 0.00321256 0.00312616 0.00304622 
0.00297196 0.00290271 0.00283792 0.00277713 0.00271992 
0.00266595 0.00261492 0.00256654 0.0025206 0.00247687 
0.00243518 0.00239535 0.00235724 0.00232071 0.00228563 
0.00225188 0.00221937 0.002188 0.00215767 0.00212831 
0.00209982 0.00207214 0.00204519 0.00201891 0.00199323 
0.00196808 0.0019434 0.00191915 0.00189524 0.00187164 
0.00184829 0.00182513 0.00180211 0.00177919 0.00175632 
0.00173346 0.00171056 0.00168759 0.00166451 0.00164131 
0.00161794 0.0015944 0.00157066 0.00154673 0.00152258 
0.00149824 0.0014737 0.00144898 0.0014241 0.00139906 
0.00137391 0.00134866 0.00132333 0.00129796 0.00127256 
0.00124717 0.00122179 0.00119644 0.00117113 0.00114585 
0.00112059 0.00109535 0.00107008 0.00104474 0.00101927 
0.000993584 0.000967562 0.000941053 0.000913821 0.000885602 
0.000855941 0.000824323 0.000789741 0.000751292 0.000707066 
0.000654162 0.000584138 0.000497372 0.000342736 0.000233725 
6.04717e-07 1.16474e-06 1.5024e-06 2.46247e-06 3.75356e-06 
5.29849e-06 7.03566e-06 8.98852e-06 1.12266e-05 1.38083e-05 
1.68204e-05 2.03494e-05 2.45035e-05 2.94079e-05 3.52185e-05 
4.21315e-05 5.03946e-05 6.03352e-05 7.23722e-05 8.70877e-05 
0.00010524 0.000127981 0.000156922 0.000194863 0.000245962 
0.000317941 0.000422822 0.000585385 0.000849303 0.00133499 
0.00225969 0.00475873 0.00829542 0.00970666 0.00882443 
0.00766759 0.00679246 0.00612623 0.00559923 0.00517959 
0.0048391 0.00455759 0.00432 0.0041164 0.00393934 
0.00378359 0.00364508 0.0035208 0.00340839 0.00330603 
0.00321223 0.00312585 0.00304592 0.00297166 0.00290242 
0.00283764 0.00277684 0.00271963 0.00266565 0.00261461 
0.00256623 0.00252028 0.00247655 0.00243484 0.00239501 
0.00235689 0.00232034 0.00228525 0.0022515 0.00221898 
0.00218759 0.00215726 0.00212788 0.00209938 0.00207169 
0.00204473 0.00201844 0.00199274 0.00196758 0.0019429 
0.00191863 0.00189471 0.0018711 0.00184774 0.00182457 
0.00180154 0.00177861 0.00175573 0.00173286 0.00170995 
0.00168698 0.0016639 0.00164069 0.00161732 0.00159378 
0.00157004 0.00154611 0.00152197 0.00149763 0.0014731 
0.00144839 0.00142351 0.00139849 0.00137334 0.0013481 
0.00132279 0.00129743 0.00127205 0.00124667 0.0012213 
0.00119596 0.00117066 0.00114539 0.00112014 0.0010949 
0.00106964 0.0010443 0.00101883 0.000993135 0.0009671 
0.000940571 0.000913311 0.000885053 0.000855339 0.000823649 
0.000788973 0.000750395 0.000706004 0.000652899 0.000582573 
0.000495326 0.00034119 0.000232968 6.21683e-07 1.20084e-06 
1.55285e-06 2.54062e-06 3.86531e-06 5.44893e-06 7.2289e-06 
9.2294e-06 1.15218e-05 1.41662e-05 1.72519e-05 2.08678e-05 
2.51251e-05 3.01528e-05 3.6111e-05 4.3201e-05 5.16768e-05 
6.18739e-05 7.4221e-05 8.93135e-05 0.000107927 0.00013124 
0.000160899 0.000199764 0.000252074 0.000325716 0.000433023 
0.000599468 0.000869563 0.00136414 0.00229238 0.00475731 
0.00823431 0.00962986 0.00877581 0.00764417 0.00678129 
0.0061205 0.00559595 0.00517748 0.0048376 0.00455645 
0.0043191 0.00411565 0.00393871 0.00378305 0.0036446 
0.00352038 0.00340801 0.00330567 0.0032119 0.00312554 
