title="THE FLOW FIELD OF ONEFLOW"
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1.00001 1.00001 0.999934 
0.999556 0.999474 1.00401 1.04377 1.19008 
1.57798 2.28523 2.90157 3.0219 2.75449 
2.34577 2.01423 1.80921 1.65685 1.48914 
1.30437 1.1395 0.9976 0.813079 0.994894 
1.17912 1.31575 1.46187 1.62264 1.77384 
1.94814 2.24046 2.64086 2.95166 2.98154 
2.47044 1.68118 1.20688 1.04343 1.00443 
0.999062 0.999671 0.999987 1.00001 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.725322 0.804307 
0.951473 1.24606 1.68435 2.09832 2.37216 
2.6076 2.90335 3.20924 3.4985 3.7574 
3.97255 4.15786 4.33031 4.52346 4.70051 
4.82259 4.88025 4.87078 4.81696 4.90517 
5.00955 4.97997 4.95798 4.93153 4.88842 
4.8619 4.88005 4.90169 4.89489 4.85586 
4.79729 4.73491 4.65948 4.56486 4.45541 
4.33964 4.18515 3.98229 3.75455 3.4916 
3.23168 3.0013 2.69353 2.24297 1.75727 
1.35945 1.10787 0.982197 0.910381 1 
0.878176 0.694397 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 2.29164 1.88554 
2.45486 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
2.15171 2.47023 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 0.999849 0.999935 0.999995 1.00001 
0.999696 1.0004 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1.08051 1.6461 1.12993 
1.89036 1.01152 0.998044 1 1 
1 1 2.63949 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1.00002 1.00003 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 3.20659 
3.33001 1 1 1 1 
1 1 1 1 1.52258 
1.86518 1.01278 1.06568 1.00074 1.00924 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.999957 
0.999679 0.999994 0.999873 1.00002 1.00001 
1.00004 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
2.54894 2.95905 2.32411 2.66382 2.04941 
2.26614 0.999894 1.001 0.999865 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1.04826 1.08077 
1.33369 1.67695 2.45321 1.09644 3.22285 
1 1 1 1 1 
1 1 1 3.11263 3.58503 
2.80916 3.32335 2.45622 2.69531 1.0603 
1.00807 1.28565 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.988636 
0.998953 4.52523 4.56561 4.27819 1 
1 1 1 1 3.71282 
3.78707 2.87495 2.73156 3.13597 2.80129 
2.88023 2.95185 0.99938 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 4.87149 4.91069 
4.46123 4.63746 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 3.69101 3.39139 3.50034 3.917 
2.71436 3.17152 3.28993 1.40071 1.11821 
2.01665 0.99921 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1.00002 0.999997 1 0.999999 1.00001 
1.00002 1 1 1 1 
1 1 1 1 1.00009 
1.00025 0.999951 0.999902 0.99999 0.999965 
1.00001 1.00005 1.00002 1.00009 1 
1 4.66479 4.64607 4.9052 4.63454 
2.55872 1.17107 1.0053 4.53347 0.999998 
0.999999 0.999999 1 1 1 
0.999999 0.999999 0.999999 1 1 
3.09017 3.74678 3.19506 1 1 
1 1 1.0256 1.00303 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.00004 
1 0.999837 1 1 1 
1 1 1 1 1 
1 1 1 2.91426 3.12042 
2.42094 1.00009 0.999751 1 1 
1 1 1 1 1 
1 3.68216 3.91705 3.71685 3.87067 
3.93357 3.78326 4.42279 2.59447 4.38166 
1.0091 1 1 1 1 
1 0.999997 1 1 1 
1 1 1 3.12749 0.999999 
0.999997 0.999839 1 0.999999 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
2.00536 1.00001 1.00002 1.00005 1.00003 
4.13622 3.85018 4.13604 3.90586 4.65519 
4.64265 1 1 1 1 
1 1 4.84165 4.28743 4.6411 
4.41354 1.22029 4.71066 1 1 
1 1 1 1 0.999996 
0.999974 0.999996 1 1 1 
3.99355 3.88201 3.69036 2.9041 4.59062 
2.46639 4.19346 1.29313 1.2279 1 
1 1 1 0.999966 0.999996 
1.00008 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.999998 
1 1 1 1 1 
1 4.40189 4.36543 3.89555 3.95182 
3.96515 4.42279 2.54844 2.87347 2.72844 
3.09185 2.45775 2.27303 1.00041 0.998907 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 4.37585 4.29284 4.48599 2.55227 
4.25686 1.00598 1 1 1 
1 1 1 1 1 
1 1 1 1 0.999938 
1.00003 1 1 1 1 
1 1 3.55975 3.68332 3.53315 
3.67935 4.73836 4.40189 4.68836 4.36505 
1 1 1 1 1 
1 1 1 1 1 
1 0.999999 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 2.68835 2.35309 
3.09599 3.30372 3.52819 1.00613 0.996544 
0.998695 0.997765 0.999106 1 1 
1 1 1 1 1 
1 4.9264 4.7754 4.77415 4.68907 
3.85205 4.26312 1.00005 1.00002 0.995035 
0.992844 1 1 1 1 
1 1 1 4.65565 4.84569 
4.26211 4.449 1.21896 4.49954 1 
1 1 1 1 1 
1 1 1 1 1 
1.00028 1.00014 1 1 1 
1 1 1 3.93527 3.48157 
3.22738 2.38364 0.991365 0.999522 1.00142 
0.999917 1.12981 1.06334 1 1 
1 1 1 0.999996 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 3.46646 3.61335 3.46792 4.51514 
4.71177 3.016 3.49309 4.07782 2.46475 
0.99999 1.00001 0.999952 1.00001 1 
1 1 1 1 1 
1 1 1 4.12382 3.98707 
4.13384 3.99933 4.59134 4.59589 0.99994 
0.999661 1.00001 0.996658 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
4.26163 4.6806 3.85694 3.84713 4.13275 
4.06246 4.18535 4.29134 0.985844 0.998459 
0.999783 0.998582 1 1 1 
1 1 1 1 1 
1 1 1.00341 1.00047 1 
1 1 4.14347 4.46557 4.32215 
4.27935 3.75332 4.38331 2.89964 3.98966 
3.97767 3.80245 3.63255 3.75804 4.03756 
3.42664 4.01879 4.02577 1 1 
1 1 1 1 1 
1 1 1 0.999999 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.998999 1.00491 
0.999725 0.999261 1.00002 0.999716 1 
0.999999 1 1 1 1 
1 3.29166 3.56526 2.96268 3.36606 
2.6273 1.07271 1.16021 1.00675 1.02091 
1.02997 0.995154 1.01488 0.994222 0.999971 
1 0.999909 0.989012 0.997222 1.00088 
1 1 1 1 1 
1 1 4.0793 3.79768 4.64493 
4.10748 3.95577 4.08664 3.99636 4.60494 
4.56086 4.57172 4.28543 4.55754 4.2541 
1.00043 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 4.337 
4.28745 3.86713 3.91524 4.07872 2.37454 
0.99969 0.999887 0.999943 0.999979 0.999992 
0.999984 1 0.999999 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1.03465 1.0217 1 
3.91724 4.02184 4.13434 3.8981 3.93457 
3.96258 3.0263 3.12949 3.12783 3.30677 
0.999955 1.00001 0.999912 1.00001 1.00016 
1.00001 1.01663 1.00011 1 1 
1 1 1 1 1 
1 1.02792 1.13429 1.1428 1.51098 
1.02723 1.00486 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1.65289 2.05396 3.80946 3.90129 
3.68694 1.0064 1.03153 1.00162 1.00563 
1.00027 1.00029 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
4.16143 4.63725 4.39208 1.00286 1.03015 
1.15106 1.37551 1.00996 1.26824 1.00002 
1 1.00003 1 1 1 
1 1.00002 1.00002 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1.00001 1.00001 1 
1 1.00002 1 1 1 
1 1 1 1 1 
3.82426 3.76935 3.85569 3.91115 4.02796 
1.19002 0.99371 0.999936 0.999959 0.999687 
0.999548 0.999976 0.999985 1.00012 1.00002 
1.00046 0.999671 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1.39072 1 1 1 
1 1 1 3.24948 4.32066 
1.80802 4.05728 1.23151 2.66724 1.66333 
3.36237 0.999998 0.999996 1 1 
0.990943 0.999386 1.03538 0.999867 0.999977 
0.999873 1.00001 1 1 1 
1 1 1 1 1 
1 1 1 3.36086 2.99362 
3.08007 2.26051 3.34477 3.54832 2.25227 
1.46658 3.13987 2.1903 1 1 
1 1 1 1 1 
1 0.999999 1 1 1 
0.999996 0.999919 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.00003 
1.00005 1 1 1 1 
1 1.08417 1.39203 1.00701 1.07297 
0.999331 1.0106 4.41237 4.07287 4.03153 
3.60115 3.26874 2.89342 3.56489 3.48227 
1.82912 1.12769 1.01119 1.00002 0.999999 
0.999996 1 0.999997 1 1 
1.42392 1.73605 1.05508 1.08049 1.03295 
1.26877 0.999973 1.00004 1 1 
3.80656 3.93334 4.06971 3.99416 4.08305 
3.97696 4.53211 4.55028 4.05861 4.23349 
4.07171 4.31543 5.22886 4.91483 4.84119 
4.66532 5.45634 4.95638 1 1 
1.00007 1.00006 1 1 1 
1 1 1 0.999999 0.999999 
1 1 1 1 1 
1 4.73603 4.70097 3.76683 3.75313 
3.913 4.94962 4.13489 4.09188 0.999989 
0.999995 0.999984 0.999997 0.999983 0.999977 
0.999995 1.00001 1 1 1.00003 
1.00005 0.999261 0.999944 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 3.31069 1 1 1 
1 1 1 1.56034 1.98854 
3.23015 3.78952 1.31044 2.65025 2.53115 
3.56918 3.43406 0.998419 0.999704 0.999546 
0.994702 1.00005 1.02296 1.00942 1.00004 
0.999971 1.00001 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.999999 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1.00001 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.999869 1 1 1 1 
1 1 1 1 1 
1 3.69328 3.77609 3.48586 3.66531 
3.67539 3.58087 1.12069 1.42774 1.02387 
1.00015 0.999976 1.00012 0.999994 1 
1 1 1 1 1 
1 1 1 1.86664 1.07941 
1 1 1 1 1 
1 1 1 1 1 
1 4.56608 4.09786 4.10711 4.08052 
4.08089 4.11289 4.50927 4.44965 1.06896 
1.80395 4.11225 4.11513 4.16068 1.99902 
2.57355 1.00001 1 0.999973 0.999999 
1.00001 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 3.87271 1.14601 1.02168 2.09171 
4.00025 1 1 0.998052 1 
1 1 1 1 1 
1 1 1 4.92644 1.13654 
2.08198 1.77056 2.11721 1.51048 1.1935 
1.05766 3.66295 1 1 1 
1 1.00172 1.00032 0.999997 0.999979 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 3.23666 3.27587 3.00383 1.02248 
1.00193 1.00336 1.00041 1.13154 1.50686 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 0.999871 0.999992 0.999446 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.00001 
0.999724 1.00002 1 1 1 
1 1 2.36729 2.22423 2.55072 
4.03461 4.06864 2.47712 2.80869 1.64727 
2.99493 2.7736 1.36513 2.02015 1.04072 
1.00009 1.00013 0.999994 1 1 
1 1 1.73367 3.22643 4.01383 
0.997703 0.999966 0.981524 1.00068 1 
1 1 1 1 1 
1 1 1 1 1 
1 4.66889 4.20755 4.12749 4.04198 
4.56339 2.62838 1.86396 3.58984 4.70845 
5.37749 4.73703 4.66589 4.87832 4.60656 
4.18699 1.00941 1.01095 1.00083 1.00042 
0.999837 1.00028 1.00005 1.00002 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 3.66292 3.97429 3.65814 3.81256 
3.86301 1 1 0.999994 0.996784 
1 0.995727 1.00029 1 1 
1 1 1 1 1 
4.77136 1 1 1 1 
1 1.30748 3.99897 3.65962 3.66455 
1 1 0.999994 1 0.999995 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
2.95753 3.18781 2.64501 1.00064 1.00004 
1 1 1 1 1.07076 
1.0121 1.01434 1.00098 1.08607 1.29288 
1.00056 1.00416 0.999614 0.99927 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.08107 
1.21605 1.33579 1.72031 1.02271 1.12439 
0.999598 1 1 1 1 
3.87722 3.89117 4.09669 2.01978 3.40172 
1.21784 1.94419 1.13675 0.999986 0.999943 
0.999973 1.00049 0.999997 1 1 
1 1 1 1 1 
1 1 1 4.79924 1.00002 
1 1 1 1 1 
1 1 1 4.67309 4.20105 
4.07396 4.18585 4.38808 4.09568 3.98304 
2.20293 4.42449 4.31258 4.46154 4.39598 
4.64742 4.50081 4.69792 0.998625 0.999831 
0.994599 0.993397 1.00888 0.994839 0.99285 
1 1 1 1 1 
1 1 1 1 1 
1 4.39105 5.02862 1.00001 1 
0.999998 1 1.00025 0.999361 0.999511 
1.00923 0.996668 1.00003 1 1 
1 1.02765 1.58631 0.998135 1.00699 
1.02544 1.10655 0.999014 1.00362 4.30038 
1 1 0.999997 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 2.62477 2.94987 
2.32926 2.38215 2.19786 1.45448 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.999967 0.999994 
0.999629 0.999901 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1.00316 1.03086 0.99971 1.00252 
1 1 1 2.0814 2.15644 
1.81561 1.9318 4.18421 4.39586 1.78066 
1.3829 1.65103 1.26214 2.07398 0.999699 
1 1 1 0.999998 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
2.82426 3.40411 2.4518 1.06683 1 
1 1 1 1 1 
1 4.57872 4.08756 1.155 1.00374 
4.39264 4.83305 4.81471 0.999866 0.999685 
0.99999 0.999974 0.998017 1 0.999999 
0.999999 1 1 1 1 
5.02732 1.09975 1.88509 3.89003 1.00001 
0.999999 1 1 1 1 
1.00003 1 1 1 0.986736 
1.24161 1.0243 1.06742 4.65018 1 
1 1.00001 0.999979 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 2.31781 2.64451 
2.07945 2.1344 2.89212 2.07611 1.11328 
1.01794 1 1 1 1 
1 1 1 1.12015 1.0348 
1.40222 1.15824 1.00003 0.999995 0.999992 
0.999997 0.999752 0.999455 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
